__time,/bota_serial/wrench_stamped/header/stamp/nanosec,/bota_serial/wrench_stamped/header/stamp/sec,/bota_serial/wrench_stamped/wrench/force/x,/bota_serial/wrench_stamped/wrench/force/y,/bota_serial/wrench_stamped/wrench/force/z,/bota_serial/wrench_stamped/wrench/torque/x,/bota_serial/wrench_stamped/wrench/torque/y,/bota_serial/wrench_stamped/wrench/torque/z
1726772377.505621,505621508.000000000,1726772377.000000000,5.033263206,0.533066988,4.861468315,0.159540996,-0.060893007,-0.001036000
1726772377.527966,527965711.000000000,1726772377.000000000,4.981740475,0.502654910,4.866859436,0.157664001,-0.060301006,-0.004153999
1726772377.533112,533112248.000000000,1726772377.000000000,4.893537998,0.650921941,4.705787182,0.162153989,-0.059098005,-0.007542001
1726772377.537590,537590193.000000000,1726772377.000000000,5.007957458,0.704190254,4.926998138,0.163075984,-0.059228003,-0.006361003
1726772377.560127,560127563.000000000,1726772377.000000000,4.871861935,0.665046215,4.896655083,0.164413005,-0.054705001,-0.008716993
1726772377.565001,565001063.000000000,1726772377.000000000,4.872100830,0.791201353,4.710461140,0.168863982,-0.051244002,-0.009671995
1726772377.568224,568223915.000000000,1726772377.000000000,4.772324085,0.855148911,4.806733131,0.172474012,-0.045647997,-0.011522001
1726772377.589855,589854971.000000000,1726772377.000000000,4.712322235,0.856503606,4.738259315,0.175333008,-0.043820009,-0.013340997
1726772377.593948,593948063.000000000,1726772377.000000000,4.558444977,0.801231146,4.325990200,0.177528977,-0.040796999,-0.016652999
1726772377.598093,598092841.000000000,1726772377.000000000,4.689431667,0.807477534,4.569222927,0.178519011,-0.043892998,-0.015800999
1726772377.620896,620895637.000000000,1726772377.000000000,4.673341751,0.836580694,4.498866558,0.181695014,-0.043431003,-0.016252002
1726772377.624731,624731378.000000000,1726772377.000000000,4.671052456,0.686367869,4.372660160,0.180404022,-0.042192008,-0.015846003
1726772377.628483,628482563.000000000,1726772377.000000000,4.844948292,0.693694472,4.587250710,0.180145994,-0.046151005,-0.012784994
1726772377.653721,653721100.000000000,1726772377.000000000,4.816833019,0.758508265,4.336374283,0.181496993,-0.046022002,-0.013269002
1726772377.659815,659815119.000000000,1726772377.000000000,4.817836285,0.682862401,4.087115288,0.179813981,-0.046184003,-0.011864003
1726772377.663333,663333359.000000000,1726772377.000000000,4.758934498,0.717981815,4.338655949,0.178789020,-0.046691999,-0.010919992
1726772377.683193,683193156.000000000,1726772377.000000000,4.927314281,0.552264571,4.488079548,0.174232975,-0.054293998,-0.012157998
1726772377.687490,687490508.000000000,1726772377.000000000,4.786399364,0.495885134,4.302001953,0.172218025,-0.052876998,-0.008910001
1726772377.690922,690922545.000000000,1726772377.000000000,4.903494358,0.339498669,4.544157982,0.168464988,-0.058507003,-0.005180003
1726772377.716433,716432693.000000000,1726772377.000000000,5.044309616,0.342185497,4.539318562,0.167791024,-0.063172005,-0.003816010
1726772377.723516,723515415.000000000,1726772377.000000000,5.013779163,0.242165715,4.537901402,0.165228993,-0.064668007,-0.004518995
1726772377.727010,727010045.000000000,1726772377.000000000,5.167425156,0.273767114,4.759340286,0.164416000,-0.066987008,-0.002680009
1726772377.744252,744252508.000000000,1726772377.000000000,5.126307487,0.249136239,4.888015270,0.163046002,-0.066437006,-0.004606000
1726772377.748911,748911285.000000000,1726772377.000000000,5.144174099,0.293937951,4.763505936,0.163097009,-0.067588009,-0.005123003
1726772377.753497,753497285.000000000,1726772377.000000000,5.031741142,0.278446138,4.266460896,0.163435012,-0.064465001,-0.006075001
1726772377.775857,775857119.000000000,1726772377.000000000,4.941292763,0.231349856,4.767288685,0.162391007,-0.063656010,-0.010271007
1726772377.782843,782843304.000000000,1726772377.000000000,4.960694313,0.177617729,4.734783649,0.162088990,-0.063455008,-0.009216009
1726772377.786771,786771359.000000000,1726772377.000000000,5.047331810,0.280204803,4.862677574,0.162845999,-0.064683005,-0.009427009
1726772377.806881,806881470.000000000,1726772377.000000000,4.906919479,0.276134402,4.865298271,0.163527995,-0.060945008,-0.010964008
1726772377.811523,811522933.000000000,1726772377.000000000,5.126439571,0.288857073,4.893337250,0.166418016,-0.061054014,-0.008135989
1726772377.817106,817105730.000000000,1726772377.000000000,5.173793316,0.297852665,4.927731991,0.169207975,-0.056594003,-0.007378997
1726772377.839168,839167933.000000000,1726772377.000000000,5.104202747,0.359209508,4.804697514,0.174665987,-0.049253009,-0.009833004
1726772377.844398,844398582.000000000,1726772377.000000000,5.008131981,0.427789390,4.682227135,0.179445982,-0.042043999,-0.009910000
1726772377.847415,847415007.000000000,1726772377.000000000,4.978722095,0.391237706,4.842416763,0.181416988,-0.036238011,-0.009174999
1726772377.868580,868579600.000000000,1726772377.000000000,5.073538303,0.604249001,4.640494823,0.190709978,-0.036227997,-0.011259995
1726772377.873213,873212656.000000000,1726772377.000000000,4.933681488,0.563400567,4.482419014,0.192376018,-0.032221001,-0.012564005
1726772377.876851,876850859.000000000,1726772377.000000000,4.953103542,0.560016274,4.669880390,0.192232013,-0.032294005,-0.011218005
1726772377.899549,899548563.000000000,1726772377.000000000,4.902872562,0.661808431,4.576275826,0.194132984,-0.031356998,-0.011045000
1726772377.904182,904182044.000000000,1726772377.000000000,5.018518925,0.546246171,4.382496834,0.193800002,-0.033253003,-0.010101997
1726772377.907459,907459600.000000000,1726772377.000000000,5.100279808,0.618649721,4.537402153,0.194751024,-0.034428999,-0.005328999
1726772377.931545,931544915.000000000,1726772377.000000000,5.147280216,0.496499509,4.532448769,0.193480000,-0.035900004,-0.004439000
1726772377.938468,938467730.000000000,1726772377.000000000,5.078284740,0.499298245,4.286195755,0.192614019,-0.034361001,-0.001687998
1726772377.942697,942696859.000000000,1726772377.000000000,5.276627064,0.501299739,4.593438148,0.193005010,-0.038094003,0.001037999
1726772377.960177,960176748.000000000,1726772377.000000000,5.270446301,0.399256021,4.467682838,0.191482052,-0.038138006,0.000897998
1726772377.964777,964776637.000000000,1726772377.000000000,5.330504894,0.257075161,4.465723515,0.189214006,-0.039254006,0.002806998
1726772377.969329,969328619.000000000,1726772377.000000000,5.342080116,0.341395110,4.208379745,0.190093964,-0.043647002,0.001269001
1726772377.994619,994618711.000000000,1726772377.000000000,5.209248066,0.212343454,4.429178238,0.186065003,-0.043887001,-0.001552001
1726772377.999090,999089693.000000000,1726772377.000000000,5.277898788,0.191276789,4.335325241,0.183645010,-0.047799006,-0.002095998
1726772378.002540,2539989.000000000,1726772378.000000000,5.361333370,0.109537572,4.522966862,0.181155995,-0.050359011,-0.002817992
1726772378.022483,22483433.000000000,1726772378.000000000,5.380939484,0.057585210,4.616628170,0.179044977,-0.052294001,-0.002854999
1726772378.026749,26748563.000000000,1726772378.000000000,5.225103855,0.160361618,4.558979034,0.180645972,-0.048838008,-0.005444995
1726772378.031368,31367730.000000000,1726772378.000000000,5.255471706,0.185081512,4.750669003,0.180013031,-0.048513003,-0.003605997
1726772378.056852,56852007.000000000,1726772378.000000000,5.156098366,0.040828079,4.561652660,0.178578988,-0.046745002,-0.004752993
1726772378.062584,62583581.000000000,1726772378.000000000,5.335226059,0.190571159,4.368746758,0.181852981,-0.050611008,-0.005565993
1726772378.065450,65450248.000000000,1726772378.000000000,5.255933285,0.112302572,4.685088158,0.179046988,-0.049976006,-0.006672998
1726772378.085716,85715433.000000000,1726772378.000000000,5.264705181,0.215685964,4.811468601,0.181326002,-0.048611999,-0.005998996
1726772378.092720,92719878.000000000,1726772378.000000000,5.209916592,0.243374705,4.656413555,0.181456983,-0.048592009,-0.010108996
1726772378.096950,96950285.000000000,1726772378.000000000,5.221645355,0.322863370,4.443294525,0.182630002,-0.046532001,-0.008882997
1726772378.116626,116625859.000000000,1726772378.000000000,5.038054466,0.237332851,4.755651951,0.182784021,-0.042192005,-0.011299003
1726772378.121251,121251267.000000000,1726772378.000000000,5.124634266,0.298603565,4.594624996,0.186326027,-0.041936003,-0.010871995
1726772378.124828,124828341.000000000,1726772378.000000000,4.975133896,0.468034923,4.504252911,0.190425977,-0.037240002,-0.012915996
1726772378.152302,152301804.000000000,1726772378.000000000,4.903185368,0.377507269,4.447934151,0.188424990,-0.034682006,-0.014969000
1726772378.155528,155528174.000000000,1726772378.000000000,4.963770390,0.463582754,4.696390629,0.190223977,-0.035149999,-0.012598000
1726772378.179388,179387878.000000000,1726772378.000000000,5.002802372,0.339779615,4.567676067,0.188493982,-0.036596995,-0.011357992
1726772378.186267,186266989.000000000,1726772378.000000000,5.124447823,0.448493302,4.288432121,0.189057022,-0.039366998,-0.012032004
1726772378.190506,190505489.000000000,1726772378.000000000,5.116960049,0.394993246,4.566519737,0.189098015,-0.038687002,-0.009130998
1726772378.208470,208470248.000000000,1726772378.000000000,5.124608040,0.388624936,4.631971359,0.187715009,-0.039122999,-0.008309995
1726772378.214002,214002192.000000000,1726772378.000000000,5.104489326,0.476982981,4.569519043,0.189951017,-0.037586000,-0.006578991
1726772378.218801,218801470.000000000,1726772378.000000000,5.142148018,0.420468032,4.194598198,0.189550027,-0.037341006,-0.005644998
1726772378.241816,241816026.000000000,1726772378.000000000,5.198402405,0.379269183,4.470408916,0.189749986,-0.039185002,-0.006856987
1726772378.247809,247808618.000000000,1726772378.000000000,5.165993690,0.354490519,4.098694801,0.188910022,-0.037680998,-0.003898003
1726772378.250813,250813396.000000000,1726772378.000000000,5.253469944,0.339015156,4.436548233,0.189602003,-0.039335005,-0.000829997
1726772378.271543,271543378.000000000,1726772378.000000000,5.187888145,0.309375286,4.507143021,0.187168002,-0.037591998,-0.000368999
1726772378.275652,275652470.000000000,1726772378.000000000,5.194468498,0.263478965,4.412215233,0.186737016,-0.037747003,-0.000342999
1726772378.279382,279381729.000000000,1726772378.000000000,5.383392334,0.276030898,4.657500744,0.187771007,-0.040522013,0.002401997
1726772378.302078,302078137.000000000,1726772378.000000000,5.388637066,0.147056848,4.530780792,0.185218975,-0.042047009,0.001392999
1726772378.306230,306229841.000000000,1726772378.000000000,5.235306263,0.268075466,4.312875748,0.188391998,-0.038309008,0.001079998
1726772378.309639,309638989.000000000,1726772378.000000000,5.186056137,0.129663527,4.660570145,0.184665009,-0.037516005,0.002210003
1726772378.334031,334031248.000000000,1726772378.000000000,5.393726349,0.227690220,4.686029434,0.187011018,-0.042009000,0.000515996
1726772378.339369,339369155.000000000,1726772378.000000000,5.133458614,0.380575001,4.531171322,0.189992994,-0.037992001,-0.002240005
1726772378.342475,342475007.000000000,1726772378.000000000,5.113418102,0.341342866,4.661393166,0.189194009,-0.035392005,-0.000710002
1726772378.364971,364970841.000000000,1726772378.000000000,5.320668221,0.211961776,4.657703400,0.187083021,-0.039911009,-0.002904003
1726772378.370119,370118878.000000000,1726772378.000000000,5.126845837,0.139835358,4.596174240,0.186835006,-0.036139000,-0.005971000
1726772378.373881,373881248.000000000,1726772378.000000000,5.287842274,0.208643943,4.751319885,0.186996028,-0.039502006,-0.002750007
1726772378.395493,395493322.000000000,1726772378.000000000,5.149592876,0.299358487,4.751004219,0.190229997,-0.035819001,-0.004790005
1726772378.400144,400144229.000000000,1726772378.000000000,5.188430309,0.321298182,4.311819553,0.191231012,-0.036545005,-0.005570004
1726772378.403389,403388711.000000000,1726772378.000000000,5.248717308,0.158546984,4.558244705,0.188865975,-0.037977997,-0.004375005
1726772378.426955,426954655.000000000,1726772378.000000000,5.140350342,0.150650352,4.627043247,0.186687008,-0.036698002,-0.004612005
1726772378.432861,432861322.000000000,1726772378.000000000,5.117758751,0.280738413,4.343602180,0.190521017,-0.035322998,-0.005064005
1726772378.436675,436674711.000000000,1726772378.000000000,5.264764309,0.211171389,4.657392979,0.187079042,-0.039323010,-0.003082008
1726772378.457519,457519266.000000000,1726772378.000000000,5.299884319,0.292003125,4.592235088,0.190010995,-0.038878001,-0.003554996
1726772378.462112,462112026.000000000,1726772378.000000000,5.318990231,0.244735539,4.471126080,0.188281998,-0.038660001,-0.002521004
1726772378.465345,465344877.000000000,1726772378.000000000,5.337049961,0.322239816,4.468488216,0.189893007,-0.039305005,-0.000636003
1726772378.487473,487473248.000000000,1726772378.000000000,5.350118160,0.234457165,4.628285885,0.186824009,-0.040202007,-0.001540998
1726772378.492141,492140840.000000000,1726772378.000000000,5.269056320,0.376894236,4.313617706,0.190313026,-0.039130010,-0.003897005
1726772378.495412,495412192.000000000,1726772378.000000000,5.234609127,0.410835415,4.662085533,0.189937010,-0.037563998,-0.002428005
1726772378.518966,518965877.000000000,1726772378.000000000,5.247282028,0.402526259,4.632727623,0.189347014,-0.037701003,-0.003288005
1726772378.524800,524799618.000000000,1726772378.000000000,5.144864082,0.440402597,4.476873875,0.190341979,-0.035815004,-0.003444001
1726772378.528640,528639692.000000000,1726772378.000000000,5.234043121,0.515367389,4.665978432,0.191025004,-0.036581002,-0.000736997
1726772378.548316,548315803.000000000,1726772378.000000000,5.255059242,0.346288204,4.569993496,0.188525006,-0.037370004,-0.000868992
1726772378.553478,553477692.000000000,1726772378.000000000,5.226681709,0.294857174,4.349952698,0.188357010,-0.036799006,-0.001506003
1726772378.558538,558538063.000000000,1726772378.000000000,5.332759380,0.379206657,4.566114426,0.189664006,-0.038658008,0.002748000
1726772378.582496,582495970.000000000,1726772378.000000000,5.204445839,0.467210174,4.538993359,0.190843999,-0.035922006,0.001181995
1726772378.589331,589331303.000000000,1726772378.000000000,5.228160381,0.418504715,4.411696434,0.189911008,-0.037170999,0.002744998
1726772378.591949,591948526.000000000,1726772378.000000000,5.260392666,0.467630148,4.409818172,0.191956997,-0.036638997,0.003287001
1726772378.610784,610784007.000000000,1726772378.000000000,5.260917187,0.370882750,4.630367756,0.189770997,-0.036490001,0.003425999
1726772378.615368,615368433.000000000,1726772378.000000000,5.329171658,0.392457485,4.499868870,0.191127002,-0.038252003,0.004497000
1726772378.620018,620017970.000000000,1726772378.000000000,5.356264591,0.364589155,4.562908173,0.190282971,-0.038474001,0.006885997
1726772378.643719,643718822.000000000,1726772378.000000000,5.347431183,0.288354039,4.557444572,0.190263987,-0.038915005,0.006919003
1726772378.648989,648988896.000000000,1726772378.000000000,5.432311058,0.226303220,4.276220322,0.189002007,-0.040454004,0.006969003
1726772378.651900,651900229.000000000,1726772378.000000000,5.493278980,0.293246865,4.462072849,0.190382987,-0.041433007,0.007461999
1726772378.673750,673749988.000000000,1726772378.000000000,5.389952660,0.256911457,4.554003239,0.190708995,-0.039883003,0.005061999
1726772378.679697,679696544.000000000,1726772378.000000000,5.253520012,0.087498486,4.397910595,0.187974021,-0.038598001,0.000801993
1726772378.683452,683452433.000000000,1726772378.000000000,5.353327274,0.216395646,4.399113655,0.190098986,-0.039158009,0.002857999
1726772378.704108,704107451.000000000,1726772378.000000000,5.260634422,0.169502079,4.550623894,0.189805999,-0.039499007,0.000780006
1726772378.709357,709356433.000000000,1726772378.000000000,5.358170509,0.195350677,4.238541126,0.189757988,-0.041629009,-0.000380000
1726772378.714440,714439785.000000000,1726772378.000000000,5.367292404,0.154430747,4.364402771,0.188985005,-0.041179996,0.001150000
1726772378.735747,735746600.000000000,1726772378.000000000,5.225625515,0.053649187,4.586790085,0.186741039,-0.038618997,-0.000267998
1726772378.742514,742514359.000000000,1726772378.000000000,5.335636139,0.118877977,4.425548553,0.188081011,-0.041717000,0.001132004
1726772378.746767,746766711.000000000,1726772378.000000000,5.357738018,0.218120098,4.521309376,0.189077988,-0.041833993,0.002468003
1726772378.765468,765468192.000000000,1726772378.000000000,5.283207893,0.244356424,4.527528286,0.188550994,-0.039618000,0.002095999
1726772378.770082,770082174.000000000,1726772378.000000000,5.341766834,0.333294094,4.466434002,0.189280987,-0.040679000,0.003456004
1726772378.774618,774618433.000000000,1726772378.000000000,5.340840816,0.431426048,4.248103142,0.191459030,-0.039901007,0.003490004
1726772378.799572,799571525.000000000,1726772378.000000000,5.221431255,0.322592258,4.560297966,0.189116001,-0.039361000,0.001029997
